4545.3986,N,00306.5640,E
4545.3951,N,00306.5585,E
4545.3881,N,00306.5468,E
4545.3809,N,00306.5346,E
4545.3731,N,00306.5223,E
4545.3654,N,00306.5103,E
4545.3584,N,00306.4988,E
4545.3531,N,00306.4867,E
4545.3481,N,00306.4756,E
4545.3456,N,00306.4655,E
4545.3449,N,00306.4581,E
4545.3466,N,00306.4531,E
4545.3497,N,00306.4501,E
4545.3549,N,00306.4481,E
4545.3608,N,00306.4462,E
4545.3687,N,00306.4435,E
4545.3786,N,00306.4404,E
4545.3884,N,00306.4357,E
4545.3972,N,00306.4302,E
4545.4040,N,00306.4252,E
4545.4069,N,00306.4178,E
4545.4050,N,00306.4093,E
4545.4025,N,00306.3989,E
4545.3991,N,00306.3847,E
4545.3957,N,00306.3701,E
4545.3927,N,00306.3549,E
4545.3900,N,00306.3399,E
4545.3864,N,00306.3267,E
4545.3835,N,00306.3139,E
4545.3795,N,00306.3010,E
4545.3756,N,00306.2878,E
4545.3726,N,00306.2751,E
4545.3691,N,00306.2625,E
4545.3659,N,00306.2507,E
4545.3634,N,00306.2408,E
4545.3624,N,00306.2364,E
4545.3626,N,00306.2354,E
4545.3622,N,00306.2354,E
4545.3615,N,00306.2353,E
4545.3596,N,00306.2319,E
4545.3586,N,00306.2302,E
4545.3553,N,00306.2279,E
4545.3491,N,00306.2296,E
4545.3436,N,00306.2322,E
4545.3395,N,00306.2312,E
4545.3377,N,00306.2251,E
4545.3367,N,00306.2168,E
4545.3344,N,00306.2067,E
4545.3317,N,00306.1939,E
4545.3284,N,00306.1802,E
4545.3256,N,00306.1661,E
4545.3223,N,00306.1508,E
4545.3190,N,00306.1350,E
4545.3148,N,00306.1202,E
4545.3103,N,00306.1056,E
4545.3057,N,00306.0909,E
4545.3015,N,00306.0774,E
4545.2972,N,00306.0642,E
4545.2936,N,00306.0513,E
4545.2893,N,00306.0381,E
4545.2850,N,00306.0253,E
4545.2802,N,00306.0108,E
4545.2751,N,00305.9963,E
4545.2721,N,00305.9900,E
4545.2686,N,00305.9847,E
4545.2648,N,00305.9801,E
4545.2602,N,00305.9764,E
4545.2451,N,00305.9647,E
4545.2267,N,00305.9500,E
4545.1995,N,00305.9280,E
4545.1776,N,00305.9051,E
4545.1599,N,00305.8654,E
4545.1501,N,00305.8281,E
4545.1517,N,00305.8033,E
4545.1508,N,00305.7638,E
4545.1543,N,00305.7117,E
4545.1588,N,00305.6545,E
4545.1594,N,00305.6128,E
4545.1600,N,00305.5802,E
4545.1520,N,00305.5443,E
4545.1421,N,00305.5197,E
4545.1270,N,00305.4825,E
4545.1100,N,00305.4476,E
4545.1020,N,00305.4309,E
4545.0850,N,00305.4382,E
4545.0534,N,00305.4586,E
4545.0219,N,00305.4925,E
4544.9974,N,00305.5412,E
4544.9628,N,00305.5792,E
4544.9228,N,00305.6039,E
4544.8974,N,00305.6049,E
4544.8783,N,00305.5934,E
4544.8513,N,00305.6148,E
4544.8236,N,00305.6203,E
4544.8117,N,00305.6177,E
4544.8038,N,00305.6139,E
4544.7994,N,00305.5853,E
4544.7998,N,00305.5432,E
4544.7887,N,00305.5052,E
4544.7705,N,00305.4696,E
4544.7535,N,00305.4344,E
4544.7325,N,00305.3959,E
4544.7092,N,00305.3722,E
4544.6893,N,00305.3604,E
4544.6833,N,00305.3448,E
4544.6956,N,00305.3269,E
4544.7130,N,00305.3005,E
4544.7325,N,00305.2807,E
4544.7531,N,00305.2621,E
4544.7721,N,00305.2526,E
4544.7754,N,00305.2656,E
4544.7694,N,00305.2672,E
4544.7697,N,00305.2668,E
